Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1487157721,JAJ8514,NY,PAS,04/25/2022,19,SUBN,NISSA,P,55590,26940,26990,20220704,105,105,105,965970,0105,0000,0130A,,Q,F,222-02,MERRICK BLVD,,0,408,E2,,BBBBBBB,ALL,ALL,BK,0,2017,-,0,,,,,
1466167403,KFL6121,NY,PAS,04/26/2022,17,SDN,NISSA,O,36420,26640,50120,20220716,0044,44,0,0,00C6,0000,0730A,,BX,F,1118,GRAND CONCOURSE,,0,408,C4,,YYYYYBB,0700A,0700P,GREY,0,2013,-,0,,,,,
1472052857,8VHJ864,CA,PAS,04/26/2022,41,,,P,93230,85330,83330,20230422,0079,79,79,966005,0079,0000,0454P,,,F,681,WILLOUGHBY AVE,,0,408,E2,,BBBBBBB,ALL,ALL,WHITE,0,0,-,0,,,,,
1486170018,JDN5385,NY,PAS,04/26/2022,98,SDN,HONDA,P,19390,10790,39010,20221111,110,110,110,972996,0110,0000,0433P,,Q,F,50-29,101 ST,,0,408,C3,,BBBBBBB,ALL,ALL,SILVE,0,2018,-,0,,,,,
1478682541,XFUU36,NJ,PAS,04/27/2022,46,VAN,FORD,M,24890,17850,17870,20241031,0011,11,968,278023,0968,0000,1207P,,NY,F,420,LEXINGTON AVE,,0,408,C,,BBBBBBB,ALL,ALL,GREEN,0,2019,-,0,,,,,
1486583489,KTV5948,NY,PAS,04/27/2022,46,SUBN,ME/BE,P,49120,27090,27120,20220527,0048,48,48,951502,0048,0000,0540A,,BX,F,2143,MAPES AVE,,0,408,C,,BBBBBBB,ALL,ALL,BLK,0,2018,-,0,,,,,
1487237080,KSJ6786,NY,PAS,04/27/2022,98,SDN,HONDA,P,51620,26940,52720,20230704,0046,46,46,971817,0046,0000,0506A,0500A,BX,F,1854,MONROE AVENUE,,0,408,E2,,BBBBBBB,ALL,ALL,GRAY,0,2006,-,0,,,,,
1487134186,32141J2,TX,PAS,04/27/2022,99,SUBN,NISSA,P,5670,23540,23790,20210817,113,113,113,971468,0113,0000,0227P,,Q,O,155-10,11 AVENUE,,0,408,K6,,BBBBBBB,ALL,ALL,BLK,0,2004,-,0,,,,,
1465451730,KDK7246,NY,PAS,04/27/2022,14,SUBN,TOYOT,A,97540,35780,35780,20240331,113,113,642,45437,0642,0000,0809P,2004A,Q,F,,JFK TERMINAL,,0,408,C,,BBBBBBB,ALL,ALL,BLK,0,2013,-,0,,,,,
1482145054,HFW4920,NY,PAS,04/27/2022,14,SUBN,LEXUS,A,0,0,0,20240428,113,113,642,51801,0642,0000,1115A,,Q,F,,TERMINAL 1 ARRIVALS,JFKIA,0,408,C,,BBBBBBB,ALL,ALL,BLK,0,0,-,0,,,,,
1487157733,KTY1284,NY,PAS,04/27/2022,19,SDN,NISSA,P,55590,26940,26990,20231114,105,105,105,968201,0105,0000,0015A,,Q,F,222-02,MERRICK BLVD,,0,408,C3,,BBBBBBB,ALL,ALL,RED,0,2009,-,0,,,,,
1482145042,KVW9486,NY,PAS,04/27/2022,14,SUBN,CHEVR,A,0,0,0,20240405,113,113,642,51801,0642,0000,1110A,,Q,F,,JFKIA,TERMINAL 1 ARRIVALS,0,408,C,,BBBBBBB,ALL,ALL,BLK,0,2012,-,0,,,,,
1482145066,KSM7574,NY,PAS,04/27/2022,14,VAN,TOYOT,A,0,0,0,20230915,113,113,642,51801,0642,0000,0115P,,Q,F,,TERMINAL 1 ARRIVALS,JFKIA,0,408,C,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1405606952,JPV7104,NY,PAS,04/28/2022,14,SUBN,CHEVR,A,0,40404,40404,20220620,113,113,642,47862,0642,0000,1153A,,,,,TERMINAL 5 DEPARTURE,,0,408,J6,,BBBBBBB,ALL,ALL,WHITE,0,2020,-,0,,,,,
1465446424,KVF5953,NY,PAS,04/28/2022,14,SDN,HONDA,A,97540,66290,0,20240320,113,113,642,45437,0642,0000,1035A,1030A,Q,F,,JFK,VAN WYCK EXPY,20220428,408,C,,BBBBBBB,ALL,ALL,GY,0,2014,-,0,,,,,
1465450178,KHN5854,NY,PAS,04/28/2022,14,SUBN,TOYOT,A,0,0,0,20221109,113,113,642,49857,0642,0000,1050A,,Q,,,S/B VAN WYCK,EXIT C,0,408,C,,BBBBBBB,ALL,ALL,GY,0,2017,-,0,,,,,
1482143630,LTZ5486,PA,PAS,04/28/2022,14,SDN,CHRYS,A,0,0,0,20230228,113,113,642,49878,0642,0000,0928P,,Q,,,T8 ARRIVALS,OUTTER RDWY,0,408,J3,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1486895610,KEM6142,NY,PAS,04/28/2022,98,SUBN,JEEP,P,86330,18950,68930,20220722,0077,77,77,973072,0077,0000,1206P,,K,F,10,UNDERHILL AVE,,0,408,F1,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1486895621,KHN7798,NY,PAS,04/28/2022,46,SUBN,HONDA,P,31830,75430,86630,20221129,,0,77,973072,0077,0000,1254P,,K,O,1723,DEAN ST,,0,408,F2,,BBBBBBB,ALL,ALL,SL,0,2011,-,0,,,,,
1482145844,S1161768,GA,PAS,04/28/2022,14,SUBN,FORD,A,0,97540,0,0,113,113,642,50658,0642,0000,0921P,,Q,F,,TERMINAL 8,JFK AIRPORT,0,408,C,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1482146370,HVZ9758,NY,PAS,04/28/2022,14,SUBN,HONDA,A,0,0,0,20231001,113,113,642,51469,0642,0000,1130A,,Q,F,,JFKIA,TERMINAL 4 ARRIVALS,0,408,C,,BBBBBBB,ALL,ALL,GRAY,0,2018,-,0,,,,,
1482146435,T794379C,NY,OMT,04/28/2022,14,SUBN,GMC,A,0,0,0,20230331,113,113,642,47852,0642,0000,1058A,,,F,,TERMINAL 8 ARRIVALS,JFKIA,0,408,C,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1472104845,RVY148,99,PAS,04/28/2022,98,SDN,TOYOT,P,80530,40404,40404,20231031,0077,77,77,966620,0077,0000,0457P,,K,F,558,ST MARKS PL,,0,408,C,,BBBBBBB,ALL,ALL,WHITE,0,2011,-,0,,,,,
1476255398,GXN4253,NY,PAS,04/28/2022,20,P-U,DODGE,P,45600,30895,10510,20230428,0001,1,861,964826,0861,0000,0403P,0403P,,F,1,YORK STREET,,0,408,D1,,YYYYYBB,0800A,0600P,WHI,0,2010,-,0,,,,,
1478522811,KTN2658,NY,PAS,04/29/2022,14,SDN,ST,C,30430,12550,30370,20231201,0045,45,0,100219,CCPD,0000,0650P,,BX,F,140,ELGAR PL,,0,408,D3,,BBBBBBB,ALL,ALL,RED,0,2020,-,0,,,,,
1486551210,KPM5777,NY,PAS,04/29/2022,98,SDN,FORD,P,0,40404,40404,20231027,0070,70,70,972442,0070,0000,0805A,,K,F,470,STRATFORD AVE,,0,408,E2,,BBBBBBB,ALL,ALL,BLUE,0,2004,-,0,,,,,
1253012726,U85PRZ,NJ,PAS,04/29/2022,24,SDN,HONDA,M,17870,25390,32670,20241002,0014,14,968,271475,0968,0000,1044P,,NY,F,49,E 44TH ST,,0,408,5,,BBBBBBB,ALL,ALL,GRY,0,0,-,0,,,,,
1485371119,C108023,CT,COM,04/29/2022,17,SUBN,FORD,P,33970,23190,21790,0,0006,6,6,938837,0006,0000,1018A,,NY,F,255,W 10 ST,,0,408,D,,BBBBBBB,ALL,ALL,WH,0,0,-,0,,,,,
1485371120,HKT3500,99,PAS,04/29/2022,17,CONV,MINI,P,33970,23190,21790,20221031,0006,6,6,938837,0006,0000,1018A,,NY,F,255,W 10 ST,,0,408,C4,,BBBBBBB,ALL,ALL,BK,0,2006,-,0,,,,,
5121721584,KVU8156,NY,PAS,04/30/2022,7,SUBN,JEEP,V,0,0,0,0,,0,0,0,,,0130P,,BX,,,BOSTON RD (N/B) @ PE,LHAM PKWY,0,1111,D,T,,,,GY,,1999,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721596,HBU6921,NY,PAS,04/30/2022,7,SUBN,HONDA,V,0,0,0,0,,0,0,0,,,0141P,,MN,,,12TH AVE (N/B) @ W 5,7TH ST,0,1111,D,T,,,,BK,,2015,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721602,KKT5257,NY,PAS,04/30/2022,7,4DSD,VOLKS,V,0,0,0,0,,0,0,0,,,0142P,,ST,,,RICHMOND RD (W/B) @,NEW DORP LANE,0,1111,D,T,,,,GL,,2009,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721614,HHK8623,NY,PAS,04/30/2022,7,CONV,ME/BE,V,0,0,0,0,,0,0,0,,,0142P,,QN,,,NORTHERN BLVD (E/B),@ 114TH ST,0,1111,D,T,,,,GY,,2016,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721626,GYK3441,NY,PAS,04/30/2022,7,4DSD,HONDA,V,0,0,0,0,,0,0,0,,,0403P,,QN,,,WOODHAVEN BLVD (N/B), @ YELLOWSTONE BLVD,0,1111,D,T,,,,WH,,2011,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721638,KDK8805,NY,PAS,04/30/2022,7,4DSD,MAZDA,V,0,0,0,0,,0,0,0,,,0405P,,QN,,,QUEENS BLVD (W/B) @,JACOBUS ST,0,1111,D,T,,,,RD,,2014,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721640,KME1201,NY,PAS,04/30/2022,7,4DSD,LEXUS,V,0,0,0,0,,0,0,0,,,0407P,,BK,,,PENNSYLVANIA AVE (N/,B) @ LINDEN BLVD,0,1111,D,T,,,,WH,,2010,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721651,KKG8588,NY,PAS,04/30/2022,7,4DSD,FORD,V,0,0,0,0,,0,0,0,,,0408P,,BK,,,EB ATLANTIC AVE @ RO,CKAWAY AVE,0,1111,D,T,,,,BK,,2010,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721663,KHP1097,NY,PAS,04/30/2022,7,4DSD,CADIL,V,0,15510,0,0,,0,0,0,,,0411P,,BK,,,HAMILTON AVE (N/B) @, CLINTON ST,0,1111,D,T,,,,GL,,2007,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721675,KTA7529,NY,PAS,04/30/2022,7,SUBN,NISSA,V,0,0,0,0,,0,0,0,,,0412P,,BK,,,BAY PKWY (S/B) @ 65T,H ST,0,1111,D,T,,,,GL,,2007,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721687,KPX5844,NY,PAS,04/30/2022,7,PICK,FORD,V,0,0,0,0,,0,0,0,,,0412P,,QN,,,S CONDUIT AVE (E/B),@ BROOKVILLE BLVD,0,1111,D,T,,,,RD,,2007,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721699,JASBP3,NY,SRF,04/30/2022,7,SUBN,DODGE,V,0,0,0,0,,0,0,0,,,0412P,,QN,,,QUEENS BLVD (E/B) @,70TH ST,0,1111,D,T,,,,BK,,2020,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721705,JNC5913,NY,PAS,04/30/2022,7,4DSD,BMW,V,0,0,0,0,,0,0,0,,,0413P,,BK,,,LINDEN BLVD (E/B) @,FOUNTAIN AVE,0,1111,D,T,,,,GY,,2016,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721717,HXR8794,NY,PAS,04/30/2022,7,SUBN,JEEP,V,0,0,0,0,,0,0,0,,,0413P,,QN,,,HORACE HARDING EXPWY, (E/B) @ 108TH ST,0,1111,D,T,,,,WH,,2018,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721730,KJA7077,NY,PAS,04/30/2022,7,SUBN,ME/BE,V,0,0,0,0,,0,0,0,,,0413P,,QN,,,BORDEN AVE (E/B) @ G,REENPOINT AVE,0,1111,D,T,,,,BK,,2012,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721742,KLT5238,NY,PAS,04/30/2022,7,SUBN,INFIN,V,0,0,0,0,,0,0,0,,,0414P,,BK,,,WB ATLANTIC AVE @ LO,GAN ST,0,1111,D,T,,,,GY,,0,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721754,KMT9053,NY,PAS,04/30/2022,7,4DSD,LEXUS,V,0,0,0,0,,0,0,0,,,0414P,,ST,,,VICTORY BLVD (W/B) @, MORANI ST,0,1111,D,T,,,,WH,,2013,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721766,JHU8231,NY,PAS,04/30/2022,7,4DSD,AUDI,V,0,0,0,0,,0,0,0,,,0415P,,MN,,,12TH AVE (S/B) @ 34T,H ST,0,1111,D,T,,,,BK,,2019,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721778,HNY6664,NY,PAS,04/30/2022,7,SUBN,HONDA,V,0,0,0,0,,0,0,0,,,0415P,,BX,,,E 135TH ST (W/B) @ A,LEXANDER AVE,0,1111,D,T,,,,BL,,2012,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721780,KKT2605,NY,PAS,04/30/2022,7,SUBN,VOLKS,V,0,0,0,0,,0,0,0,,,0416P,,ST,,,CLOVE RD (N/B) @ CHE,SHIRE PL,0,1111,D,T,,,,BL,,2009,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121722928,KTP3647,NY,PAS,04/30/2022,7,SUBN,TOYOT,V,0,0,0,0,,0,0,0,,,0417P,,BX,,,BRUCKNER BLVD (E/B),@ BRONX RIVER PKWY R,0,1111,D,T,,,,RD,,2019,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121722941,JSD8411,NY,PAS,04/30/2022,7,4DSD,HONDA,V,0,0,0,0,,0,0,0,,,0417P,,QN,,,QUEENS BLVD (E/B) @,58TH ST,0,1111,D,T,,,,BL,,2013,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121722953,GBU3008,NY,PAS,04/30/2022,7,SUBN,ROVER,V,0,0,0,0,,0,0,0,,,0417P,,BK,,,JAMAICA AVE (E/B) @,PENNSYLVANIA AVE,0,1111,D,T,,,,WH,,2018,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121722977,HSH3573,NY,PAS,04/30/2022,7,SUBN,HONDA,V,0,0,0,0,,0,0,0,,,0420P,,BK,,,KINGS HWY (N/B) @ CH,URCH AVE,0,1111,D,T,,,,WH,,2013,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121722989,KTZ4417,NY,PAS,04/30/2022,7,4DSD,CADIL,V,0,0,0,0,,0,0,0,,,0420P,,BX,,,BARTOW AVE (E/B) @ C,O-OP CITY BLVD,0,1111,D,T,,,,BK,,2011,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121722990,KFY9040,NY,PAS,04/30/2022,7,SUBN,LEXUS,V,0,0,0,0,,0,0,0,,,0421P,,BK,,,4TH AVE (N/B) @ 18TH, ST,0,1111,D,T,,,,WH,,2019,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723003,HNV6863,NY,PAS,04/30/2022,7,SUBN,NISSA,V,0,0,0,0,,0,0,0,,,0422P,,ST,,,VICTORY BLVD (W/B) @, MORANI ST,0,1111,D,T,,,,GY,,2020,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723015,HXY6684,NY,PAS,04/30/2022,7,4DSD,HYUND,V,0,0,0,0,,0,0,0,,,0423P,,BX,,,E 135TH ST (W/B) @ A,LEXANDER AVE,0,1111,D,T,,,,BK,,2018,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723027,KVP6548,NY,PAS,04/30/2022,7,SUBN,MAZDA,V,0,0,0,0,,0,0,0,,,0423P,,BX,,,E 135TH ST (W/B) @ A,LEXANDER AVE,0,1111,D,T,,,,BK,,2022,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723039,JPY8153,NY,PAS,04/30/2022,7,SUBN,CADIL,V,0,0,0,0,,0,0,0,,,0423P,,QN,,,ROCKAWAY BLVD (S/B),@ BROOKVILLE BLVD,0,1111,D,T,,,,WH,,2011,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723040,HMK5435,NY,PAS,04/30/2022,7,4DSD,HONDA,V,0,0,0,0,,0,0,0,,,0424P,,BK,,,OCEAN PKWY (N/B) @ A,VE J,0,1111,D,T,,,,GY,,2012,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723052,JPC7122,NY,PAS,04/30/2022,7,SUBN,HONDA,V,0,0,0,0,,0,0,0,,,0424P,,BK,,,NB OCEAN PKWY @ AVEN,UE I,0,1111,D,T,,,,GY,,2017,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723076,KDW5238,NY,PAS,04/30/2022,7,4DSD,MINI,V,0,0,0,0,,0,0,0,,,0426P,,BK,,,CLASSON AVE (N/B) @,FLUSHING AVE,0,1111,D,T,,,,GR,,2020,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723090,GVU6569,NY,PAS,04/30/2022,7,SUBN,NISSA,V,0,0,0,0,,0,0,0,,,0427P,,BX,,,E 135TH ST (W/B) @ A,LEXANDER AVE,0,1111,D,T,,,,RD,,2013,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723118,GPW2294,NY,PAS,04/30/2022,7,4DSD,HONDA,V,0,0,0,0,,0,0,0,,,0428P,,QN,,,ASTORIA BLVD S (E/B), @ 77TH ST,0,1111,D,T,,,,GY,,2014,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723131,GZJ9899,NY,PAS,04/30/2022,7,4DSD,FORD,V,0,0,0,0,,0,0,0,,,0429P,,ST,,,RICHMOND AVE (N/B) @, LANDER AVE,0,1111,D,T,,,,GY,,2015,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723143,JFN9353,NY,PAS,04/30/2022,7,PICK,RAM,V,0,0,0,0,,0,0,0,,,0429P,,QN,,,BEACH CHANNEL DR (W/,B) @ B 140TH ST,0,1111,D,T,,,,WH,,2019,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723192,HBR1379,NY,PAS,04/30/2022,7,SUBN,HONDA,V,0,0,0,0,,0,0,0,,,0430P,,BK,,,NB OCEAN PKWY @ AVEN,UE I,0,1111,D,T,,,,BR,,2015,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723209,KRL1313,NY,PAS,04/30/2022,7,4DSD,NISSA,V,0,0,0,0,,0,0,0,,,0431P,,QN,,,ATLANTIC AVE (W/B) @, WOODHAVEN BLVD,0,1111,D,T,,,,OR,,2021,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723210,KUH9096,NY,PAS,04/30/2022,7,4DSD,HONDA,V,0,0,0,0,,0,0,0,,,0431P,,BK,,,JAMAICA AVE (E/B) @,PENNSYLVANIA AVE,0,1111,D,T,,,,BL,,2019,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723222,KDJ1645,NY,PAS,04/30/2022,7,4DSD,LINCO,V,0,0,0,0,,0,0,0,,,0431P,,BX,,,GUN HILL RD (E/B) @,WHITE PLAINS RD,0,1111,D,T,,,,TN,,2006,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723234,KMM4551,NY,PAS,04/30/2022,7,4DSD,NISSA,V,0,0,0,0,,0,0,0,,,0431P,,QN,,,BORDEN AVE (E/B) @ G,REENPOINT AVE,0,1111,D,T,,,,BK,,2021,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723246,KGJ8844,NY,PAS,04/30/2022,7,SUBN,JEEP,V,0,0,0,0,,0,0,0,,,0432P,,QN,,,NORTHERN BLVD (E/B),@ 114TH ST,0,1111,D,T,,,,WH,,2017,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723258,KLC6977,NY,PAS,04/30/2022,7,2DSD,HONDA,V,0,0,0,0,,0,0,0,,,0432P,,BK,,,KINGS HWY (N/B) @ CH,URCH AVE,0,1111,D,T,,,,BK,,2008,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723260,HXA3940,NY,PAS,04/30/2022,7,2DSD,HONDA,V,0,0,0,0,,0,0,0,,,0433P,,QN,,,HORACE HARDING EXPWY, (E/B) @ 108TH ST,0,1111,D,T,,,,BL,,2008,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723271,KTY7350,NY,PAS,04/30/2022,7,SUBN,JEEP,V,0,0,0,0,,0,0,0,,,0433P,,BK,,,4TH AVE (N/B) @ 18TH, ST,0,1111,D,T,,,,BK,,2012,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121728931,KHA7573,NY,PAS,04/30/2022,7,4DSD,ME/BE,V,0,0,0,0,,0,0,0,,,0416P,,BK,,,FLATBUSH AVE (N/B) @, BERGEN ST,0,1111,D,T,,,,GY,,2011,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721572,85859ML,NY,COM,04/30/2022,7,VAN,FORD,V,0,0,0,0,,0,0,0,,,1247P,,MN,,,12TH AVE (S/B) @ 23R,D ST,0,1111,D,T,,,,WH,,2018,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721729,21725ML,NY,COM,04/30/2022,7,VAN,FORD,V,0,0,0,0,,0,0,0,,,0413P,,MN,,,12TH AVE (N/B) @ W 5,7TH ST,0,1111,D,T,,,,BK,,2017,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121722930,DSN4116,NY,PAS,04/30/2022,7,SUBN,NISSA,V,0,0,0,0,,0,0,0,,,0417P,,QN,,,QUEENS BLVD (E/B) @,JACOBUS ST,0,1111,D,T,,,,GY,,2017,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121722965,T626026C,NY,OMT,04/30/2022,7,SUBN,TOYOT,V,0,0,0,0,,0,0,0,,,0419P,,ST,,,RICHMOND AVE (N/B) @, W CASWELL AVE,0,1111,D,T,,,,GY,,2012,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723064,T791267C,NY,OMT,04/30/2022,7,4DSD,TOYOT,V,0,0,0,0,,0,0,0,,,0425P,,MN,,,WEST ST (S/B) @ W HO,USTON ST,0,1111,D,T,,,,GY,,2015,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723088,T764303C,NY,OMT,04/30/2022,7,4DSD,CHEVR,V,0,0,0,0,,0,0,0,,,0426P,,BK,,,FLATBUSH AVE (S/B) @, DEAN ST,0,1111,D,T,,,,GY,,2020,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723106,13DOST,NY,OMT,04/30/2022,7,4DSD,TOYOT,V,0,0,0,0,,0,0,0,,,0427P,,BK,,,EASTERN PKWY (E/B) @, UTICA AVE,0,1111,D,T,,,,BK,,2016,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723120,T745108C,NY,OMT,04/30/2022,7,SUBN,TOYOT,V,0,0,0,0,,0,0,0,,,0428P,,BK,,,NB OCEAN PKWY @ AVEN,UE I,0,1111,D,T,,,,BK,,2020,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723155,45BG77,NY,LMB,04/30/2022,7,MOPD,NIU,V,0,0,0,0,,0,0,0,,,0430P,,QN,,,HORACE HARDING EXPWY, (E/B) @ 108TH ST,0,1111,D,T,,,,BKBL,,2020,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723167,T787822C,NY,OMT,04/30/2022,7,SUBN,TOYOT,V,0,0,0,0,,0,0,0,,,0430P,,BK,,,CLASSON AVE (N/B) @,FLUSHING AVE,0,1111,D,T,,,,GY,,2017,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723179,T521CS,NY,PAS,04/30/2022,7,SUBN,SUBAR,V,0,0,0,0,,0,0,0,,,0430P,,BK,,,EASTERN PKWY (W/B) @, BEDFORD AVE,0,1111,D,T,,,,GY,,2017,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723180,DTY5038,NY,PAS,04/30/2022,7,SUBN,HONDA,V,0,0,0,0,,0,0,0,,,0430P,,BX,,,GUN HILL ROAD (E/B),@ EASTCHESTER RD,0,1111,D,T,,,,GY,,2006,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121723283,Y102314C,NY,OMT,04/30/2022,7,TAXI,TOYOT,V,0,0,0,0,,0,0,0,,,0433P,,MN,,,WEST ST (S/B) @ W HO,USTON ST,0,1111,D,T,,,,YW,,2018,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121728943,KHU7688,NY,PAS,04/30/2022,7,4DSD,NISSA,V,0,15510,0,0,,0,0,0,,,0417P,,BK,,,HAMILTON AVE (N/B) @, CLINTON ST,0,1111,D,T,,,,BK,,2015,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631890,TBU9408,GA,PAS,04/30/2022,7,4S,BMW,V,0,0,0,0,,0,0,0,,,0412P,,QN,,,HORACE HARDING EXPWY, (E/B) @ 173RD ST,0,1111,D,T,,,,BLACK,,2016,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631906,LRZ6258,PA,PAS,04/30/2022,7,SW,ME/BE,V,0,0,0,0,,0,0,0,,,0416P,,BX,,,BRUCKNER BLVD (S/B),@ HUNTS POINT AVE,0,1111,D,T,,,,,,2021,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631918,JJB4326,NC,PAS,04/30/2022,7,MP,TOYOT,V,0,0,0,0,,0,0,0,,,0418P,,QN,,,BEACH CHANNEL DR (W/,B) @ B 140TH ST,0,1111,D,T,,,,,,2012,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631920,LMJ3865,PA,PAS,04/30/2022,7,SW,NISSA,V,0,0,0,0,,0,0,0,,,0419P,,BK,,,JAMAICA AVE (E/B) @,PENNSYLVANIA AVE,0,1111,D,T,,,,,,2010,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631931,KDW258,VT,PAS,04/30/2022,7,4W,JEEP,V,0,0,0,0,,0,0,0,,,0420P,,BX,,,E 135TH ST (W/B) @ A,LEXANDER AVE,0,1111,D,T,,,,RED,,2015,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631943,GMR9551,PA,PAS,04/30/2022,7,SDN,INFIN,V,0,0,0,0,,0,0,0,,,0421P,,BK,,,4TH AVE (N/B) @ 18TH, ST,0,1111,D,T,,,,,,2015,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631955,KZK0148,PA,PAS,04/30/2022,7,SW,FORD,V,0,0,0,0,,0,0,0,,,0426P,,BK,,,EASTERN PKWY (W/B) @, BEDFORD AVE,0,1111,D,T,,,,,,2014,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631967,9V12S5,TN,PAS,04/30/2022,7,,GMC,V,0,0,0,0,,0,0,0,,,0428P,,BK,,,CADMAN PLAZA (E/B) @, PROSPECT ST,0,1111,D,T,,,,,,2020,,0,,FAILURE TO STOP AT RED LIGHT,,,
1486435476,KRC7670,NY,PAS,05/01/2022,40,SDN,BMW,P,23365,40404,40404,20230824,113,113,113,950968,0113,0000,1024A,,Q,F,137-38,151 STREET,,0,408,F2,,BBBBBBB,ALL,ALL,GY,0,2015,-,0,,,,,
1473714540,AS77907,CT,PAS,05/01/2022,98,SUBN,HONDA,P,8720,74120,74170,0,0044,44,44,953238,0044,0000,0428P,,BX,F,977,ANDERSON AVE,,0,408,E2,,BBBBBBB,ALL,ALL,WH,0,0,-,0,,,,,
